INFO     PaddleFormers:training_args.py:1750 fa_version = 2 set FLAGS_flash_attn_version to 2
WARNING  PaddleFormers:training_args.py:1898 set amp_master_grad to false since amp is disabled.
INFO     PaddleFormers:training_args.py:2711 Auto set hybrid_parallel_expert_grad_scale = 1.0
INFO     PaddleFormers:trainer_utils.py:327 The global seed is set to 42, local seed is set to 43 and random seed is set to 42.
DEBUG    PaddleFormers:trainer.py:5291 ============================================================
DEBUG    PaddleFormers:trainer.py:5309 resume_from_checkpoint        : None
DEBUG    PaddleFormers:trainer.py:5309 resume_from_huggingface_ckpt  : None
DEBUG    PaddleFormers:trainer.py:5309 run_name                      : /tmp/tmplgosbj0h
DEBUG    PaddleFormers:trainer.py:5309 save_checkpoint_format        : flex_checkpoint
DEBUG    PaddleFormers:trainer.py:5309 save_hf_memory_growth_threshold: 8
DEBUG    PaddleFormers:trainer.py:5309 save_hf_steps                 : -1
DEBUG    PaddleFormers:trainer.py:5309 save_hf_total_limit           : None
DEBUG    PaddleFormers:trainer.py:5309 save_last_step                : False
DEBUG    PaddleFormers:trainer.py:5309 save_on_each_node             : False
DEBUG    PaddleFormers:trainer.py:5309 save_rng_states               : True
DEBUG    PaddleFormers:trainer.py:5309 save_sharded_model            : False
DEBUG    PaddleFormers:trainer.py:5309 save_sharding_stage1_model_include_freeze_params: False
DEBUG    PaddleFormers:trainer.py:5309 save_steps                    : 500
DEBUG    PaddleFormers:trainer.py:5309 save_strategy                 : IntervalStrategy.STEPS
DEBUG    PaddleFormers:trainer.py:5309 save_to_hf                    : True
DEBUG    PaddleFormers:trainer.py:5309 save_tokenizer                : True
DEBUG    PaddleFormers:trainer.py:5309 save_total_limit              : None
DEBUG    PaddleFormers:trainer.py:5309 scale_loss                    : 32768
DEBUG    PaddleFormers:trainer.py:5309 sd_release_grads              : False
DEBUG    PaddleFormers:trainer.py:5309 sd_sharding_comm_overlap      : False
DEBUG    PaddleFormers:trainer.py:5309 sd_shardingv1_comm_overlap    : False
DEBUG    PaddleFormers:trainer.py:5309 seed                          : 42
DEBUG    PaddleFormers:trainer.py:5309 send_recv_overlap             : False
DEBUG    PaddleFormers:trainer.py:5309 sep_parallel_size             : -1
DEBUG    PaddleFormers:trainer.py:5309 sequence_parallel             : False
DEBUG    PaddleFormers:trainer.py:5309 sequence_parallel_config      : 
DEBUG    PaddleFormers:trainer.py:5309 sharded_model_from_ema        : False
DEBUG    PaddleFormers:trainer.py:5309 sharding                      : []
DEBUG    PaddleFormers:trainer.py:5309 sharding_comm_buffer_size_MB  : -1
DEBUG    PaddleFormers:trainer.py:5309 sharding_degree               : -1
DEBUG    PaddleFormers:trainer.py:5309 sharding_offload_opt_buffersize_GB: -1
DEBUG    PaddleFormers:trainer.py:5309 sharding_parallel_config      : 
DEBUG    PaddleFormers:trainer.py:5309 sharding_parallel_mesh_dimension: dp
DEBUG    PaddleFormers:trainer.py:5309 sharding_parallel_rank        : 0
DEBUG    PaddleFormers:trainer.py:5309 sharding_parallel_size        : -1
DEBUG    PaddleFormers:trainer.py:5309 should_load_dataset           : True
DEBUG    PaddleFormers:trainer.py:5309 should_load_sharding_stage1_model: False
DEBUG    PaddleFormers:trainer.py:5309 should_log                    : True
DEBUG    PaddleFormers:trainer.py:5309 should_save                   : True
DEBUG    PaddleFormers:trainer.py:5309 should_save_model_state       : True
DEBUG    PaddleFormers:trainer.py:5309 should_save_model_with_tensor_fusion: False
DEBUG    PaddleFormers:trainer.py:5309 should_save_sharding_stage1_model: False
DEBUG    PaddleFormers:trainer.py:5309 skip_data_intervals           : None
DEBUG    PaddleFormers:trainer.py:5309 skip_memory_metrics           : True
DEBUG    PaddleFormers:trainer.py:5309 skip_profile_timer            : True
DEBUG    PaddleFormers:trainer.py:5309 sp_allreduce_avg_in_gradinent_scale: False
DEBUG    PaddleFormers:trainer.py:5309 sp_async_reduce_scatter       : False
DEBUG    PaddleFormers:trainer.py:5309 split_backward                : False
DEBUG    PaddleFormers:trainer.py:5309 split_inputs_sequence_dim     : True
DEBUG    PaddleFormers:trainer.py:5309 split_norm_comm               : False
DEBUG    PaddleFormers:trainer.py:5309 split_param                   : True
DEBUG    PaddleFormers:trainer.py:5309 stage1_allgather_overlap      : False
DEBUG    PaddleFormers:trainer.py:5309 stage1_broadcast_overlap      : False
DEBUG    PaddleFormers:trainer.py:5309 stage1_overlap                : False
DEBUG    PaddleFormers:trainer.py:5309 stage1_reduce_avg             : True
DEBUG    PaddleFormers:trainer.py:5309 stage1_tensor_fusion          : False
DEBUG    PaddleFormers:trainer.py:5309 stage2_overlap                : False
DEBUG    PaddleFormers:trainer.py:5309 sync_grad                     : False
DEBUG    PaddleFormers:trainer.py:5309 tensor_fusion                 : False
DEBUG    PaddleFormers:trainer.py:5309 tensor_model_parallel_size    : -1
DEBUG    PaddleFormers:trainer.py:5309 tensor_parallel_config        : 
DEBUG    PaddleFormers:trainer.py:5309 tensor_parallel_rank          : 0
DEBUG    PaddleFormers:trainer.py:5309 tensorwise_offload_optimizer  : False
DEBUG    PaddleFormers:trainer.py:5309 timer                         : False
DEBUG    PaddleFormers:trainer.py:5309 to_static                     : False
DEBUG    PaddleFormers:trainer.py:5309 tp_async_allreduce            : False
DEBUG    PaddleFormers:trainer.py:5309 tp_sync_moment                : False
DEBUG    PaddleFormers:trainer.py:5309 tp_sync_param                 : False
DEBUG    PaddleFormers:trainer.py:5309 train_batch_size              : 8
DEBUG    PaddleFormers:trainer.py:5309 train_mtp_only                : False
DEBUG    PaddleFormers:trainer.py:5309 unified_checkpoint            : False
DEBUG    PaddleFormers:trainer.py:5309 unified_checkpoint_config     : 
DEBUG    PaddleFormers:trainer.py:5309 use_async_save                : False
DEBUG    PaddleFormers:trainer.py:5309 use_cache                     : False
DEBUG    PaddleFormers:trainer.py:5309 use_dualpipev                 : False
DEBUG    PaddleFormers:trainer.py:5309 use_expert_parallel           : False
DEBUG    PaddleFormers:trainer.py:5309 use_hybrid_parallel           : False
DEBUG    PaddleFormers:trainer.py:5309 use_intermediate_api          : False
DEBUG    PaddleFormers:trainer.py:5309 use_lowprecision_moment       : False
DEBUG    PaddleFormers:trainer.py:5309 using_sonic_moe               : False
DEBUG    PaddleFormers:trainer.py:5309 variable_seq_lengths          : False
DEBUG    PaddleFormers:trainer.py:5309 wandb_api_key                 : None
DEBUG    PaddleFormers:trainer.py:5309 wandb_http_proxy              : None
DEBUG    PaddleFormers:trainer.py:5309 warmup_ratio                  : 0.0
DEBUG    PaddleFormers:trainer.py:5309 warmup_steps                  : 0
DEBUG    PaddleFormers:trainer.py:5309 weight_decay                  : 0.0
DEBUG    PaddleFormers:trainer.py:5309 weight_name_suffix            : None
DEBUG    PaddleFormers:trainer.py:5309 world_size                    : 1
DEBUG    PaddleFormers:trainer.py:5309 zcc_ema_interval              : 1
DEBUG    PaddleFormers:trainer.py:5309 zcc_ema_loss_threshold        : None
DEBUG    PaddleFormers:trainer.py:5309 zcc_pipeline_hooks_capacity_usage: 0.6
DEBUG    PaddleFormers:trainer.py:5309 zcc_save_ema_coef             : None
DEBUG    PaddleFormers:trainer.py:5309 zcc_workers_num               : 3
DEBUG    PaddleFormers:trainer.py:5311
